datetime_Europe_Brussels,solar_actual_MWh
2024-06-04 22:00:00+02:00,0.0
2024-06-04 23:00:00+02:00,0.0
2024-06-05 00:00:00+02:00,0.0
2024-06-05 01:00:00+02:00,0.0
2024-06-05 02:00:00+02:00,0.0
2024-06-05 03:00:00+02:00,0.0
2024-06-05 04:00:00+02:00,19.0
2024-06-05 05:00:00+02:00,2141.0
2024-06-05 06:00:00+02:00,12908.0
2024-06-05 07:00:00+02:00,32448.0
2024-06-05 08:00:00+02:00,58911.0
2024-06-05 09:00:00+02:00,85287.0
2024-06-05 10:00:00+02:00,105041.0
2024-06-05 11:00:00+02:00,112300.0
2024-06-05 12:00:00+02:00,111078.0
2024-06-05 13:00:00+02:00,109655.0
2024-06-05 14:00:00+02:00,106420.0
2024-06-05 15:00:00+02:00,101657.0
2024-06-05 16:00:00+02:00,87402.0
2024-06-05 17:00:00+02:00,66186.0
2024-06-05 18:00:00+02:00,40409.0
2024-06-05 19:00:00+02:00,19722.0
2024-06-05 20:00:00+02:00,6841.0
2024-06-05 21:00:00+02:00,584.0
2024-06-05 22:00:00+02:00,0.0
2024-06-05 23:00:00+02:00,0.0
2024-06-06 00:00:00+02:00,0.0
2024-06-06 01:00:00+02:00,0.0
2024-06-06 02:00:00+02:00,0.0
2024-06-06 03:00:00+02:00,0.0
2024-06-06 04:00:00+02:00,27.0
2024-06-06 05:00:00+02:00,2465.0
2024-06-06 06:00:00+02:00,15524.0
2024-06-06 07:00:00+02:00,42599.0
2024-06-06 08:00:00+02:00,77319.0
2024-06-06 09:00:00+02:00,111871.0
2024-06-06 10:00:00+02:00,137845.0
2024-06-06 11:00:00+02:00,153363.0
2024-06-06 12:00:00+02:00,159313.0
2024-06-06 13:00:00+02:00,158105.0
2024-06-06 14:00:00+02:00,151990.0
2024-06-06 15:00:00+02:00,139450.0
2024-06-06 16:00:00+02:00,117245.0
2024-06-06 17:00:00+02:00,88828.0
2024-06-06 18:00:00+02:00,54922.0
2024-06-06 19:00:00+02:00,26234.0
2024-06-06 20:00:00+02:00,8768.0
2024-06-06 21:00:00+02:00,726.0
2024-06-06 22:00:00+02:00,1.0
2024-06-06 23:00:00+02:00,0.0
2024-06-07 00:00:00+02:00,0.0
2024-06-07 01:00:00+02:00,0.0
2024-06-07 02:00:00+02:00,0.0
2024-06-07 03:00:00+02:00,0.0
2024-06-07 04:00:00+02:00,26.0
2024-06-07 05:00:00+02:00,2344.0
2024-06-07 06:00:00+02:00,14361.0
2024-06-07 07:00:00+02:00,39170.0
2024-06-07 08:00:00+02:00,72672.0
2024-06-07 09:00:00+02:00,110218.0
2024-06-07 10:00:00+02:00,139454.0
2024-06-07 11:00:00+02:00,155769.0
2024-06-07 12:00:00+02:00,158932.0
2024-06-07 13:00:00+02:00,158312.0
2024-06-07 14:00:00+02:00,148910.0
2024-06-07 15:00:00+02:00,134894.0
2024-06-07 16:00:00+02:00,115988.0
2024-06-07 17:00:00+02:00,87028.0
2024-06-07 18:00:00+02:00,56011.0
2024-06-07 19:00:00+02:00,27194.0
2024-06-07 20:00:00+02:00,9092.0
2024-06-07 21:00:00+02:00,697.0
2024-06-07 22:00:00+02:00,1.0
2024-06-07 23:00:00+02:00,0.0
2024-06-08 00:00:00+02:00,0.0
2024-06-08 01:00:00+02:00,0.0
2024-06-08 02:00:00+02:00,0.0
2024-06-08 03:00:00+02:00,0.0
2024-06-08 04:00:00+02:00,27.0
2024-06-08 05:00:00+02:00,2628.0
2024-06-08 06:00:00+02:00,15860.0
2024-06-08 07:00:00+02:00,45761.0
2024-06-08 08:00:00+02:00,85664.0
2024-06-08 09:00:00+02:00,125112.0
2024-06-08 10:00:00+02:00,152976.0
2024-06-08 11:00:00+02:00,167043.0
2024-06-08 12:00:00+02:00,166441.0
2024-06-08 13:00:00+02:00,158063.0
2024-06-08 14:00:00+02:00,143005.0
2024-06-08 15:00:00+02:00,119776.0
2024-06-08 16:00:00+02:00,90151.0
2024-06-08 17:00:00+02:00,63471.0
2024-06-08 18:00:00+02:00,38007.0
2024-06-08 19:00:00+02:00,18627.0
2024-06-08 20:00:00+02:00,6594.0
2024-06-08 21:00:00+02:00,671.0
2024-06-08 22:00:00+02:00,0.0
2024-06-08 23:00:00+02:00,0.0
2024-06-09 00:00:00+02:00,0.0
2024-06-09 01:00:00+02:00,0.0
2024-06-09 02:00:00+02:00,0.0
2024-06-09 03:00:00+02:00,0.0
2024-06-09 04:00:00+02:00,38.0
2024-06-09 05:00:00+02:00,2595.0
2024-06-09 06:00:00+02:00,13914.0
2024-06-09 07:00:00+02:00,41378.0
2024-06-09 08:00:00+02:00,77699.0
2024-06-09 09:00:00+02:00,110308.0
2024-06-09 10:00:00+02:00,130897.0
2024-06-09 11:00:00+02:00,142101.0
2024-06-09 12:00:00+02:00,146422.0
2024-06-09 13:00:00+02:00,143088.0
2024-06-09 14:00:00+02:00,134729.0
2024-06-09 15:00:00+02:00,121096.0
2024-06-09 16:00:00+02:00,103595.0
2024-06-09 17:00:00+02:00,78001.0
2024-06-09 18:00:00+02:00,47883.0
2024-06-09 19:00:00+02:00,23364.0
2024-06-09 20:00:00+02:00,8950.0
2024-06-09 21:00:00+02:00,875.0
2024-06-09 22:00:00+02:00,1.0
2024-06-09 23:00:00+02:00,0.0
2024-06-10 00:00:00+02:00,0.0
2024-06-10 01:00:00+02:00,0.0
2024-06-10 02:00:00+02:00,0.0
2024-06-10 03:00:00+02:00,0.0
2024-06-10 04:00:00+02:00,41.0
2024-06-10 05:00:00+02:00,2408.0
2024-06-10 06:00:00+02:00,12299.0
2024-06-10 07:00:00+02:00,35149.0
2024-06-10 08:00:00+02:00,66959.0
2024-06-10 09:00:00+02:00,100185.0
2024-06-10 10:00:00+02:00,124241.0
2024-06-10 11:00:00+02:00,135359.0
2024-06-10 12:00:00+02:00,136338.0
2024-06-10 13:00:00+02:00,133977.0
2024-06-10 14:00:00+02:00,123413.0
2024-06-10 15:00:00+02:00,107750.0
2024-06-10 16:00:00+02:00,88165.0
2024-06-10 17:00:00+02:00,63099.0
2024-06-10 18:00:00+02:00,38272.0
2024-06-10 19:00:00+02:00,17861.0
2024-06-10 20:00:00+02:00,5338.0
2024-06-10 21:00:00+02:00,365.0
2024-06-10 22:00:00+02:00,0.0
2024-06-10 23:00:00+02:00,0.0
2024-06-11 00:00:00+02:00,0.0
2024-06-11 01:00:00+02:00,0.0
2024-06-11 02:00:00+02:00,0.0
2024-06-11 03:00:00+02:00,0.0
2024-06-11 04:00:00+02:00,28.0
2024-06-11 05:00:00+02:00,1640.0
2024-06-11 06:00:00+02:00,10001.0
2024-06-11 07:00:00+02:00,26971.0
2024-06-11 08:00:00+02:00,49584.0
2024-06-11 09:00:00+02:00,71694.0
2024-06-11 10:00:00+02:00,90142.0
2024-06-11 11:00:00+02:00,104425.0
2024-06-11 12:00:00+02:00,112247.0
2024-06-11 13:00:00+02:00,116532.0
2024-06-11 14:00:00+02:00,117693.0
2024-06-11 15:00:00+02:00,112338.0
2024-06-11 16:00:00+02:00,96107.0
2024-06-11 17:00:00+02:00,72654.0
2024-06-11 18:00:00+02:00,46393.0
2024-06-11 19:00:00+02:00,23298.0
2024-06-11 20:00:00+02:00,8752.0
2024-06-11 21:00:00+02:00,848.0
2024-06-11 22:00:00+02:00,2.0
2024-06-11 23:00:00+02:00,0.0
2024-06-12 00:00:00+02:00,0.0
2024-06-12 01:00:00+02:00,0.0
2024-06-12 02:00:00+02:00,0.0
2024-06-12 03:00:00+02:00,0.0
2024-06-12 04:00:00+02:00,38.0
2024-06-12 05:00:00+02:00,2412.0
2024-06-12 06:00:00+02:00,14602.0
2024-06-12 07:00:00+02:00,41682.0
2024-06-12 08:00:00+02:00,78451.0
2024-06-12 09:00:00+02:00,111671.0
2024-06-12 10:00:00+02:00,128495.0
2024-06-12 11:00:00+02:00,133484.0
2024-06-12 12:00:00+02:00,136436.0
2024-06-12 13:00:00+02:00,137259.0
2024-06-12 14:00:00+02:00,134204.0
2024-06-12 15:00:00+02:00,121297.0
2024-06-12 16:00:00+02:00,101614.0
2024-06-12 17:00:00+02:00,78384.0
2024-06-12 18:00:00+02:00,49099.0
2024-06-12 19:00:00+02:00,23920.0
2024-06-12 20:00:00+02:00,8260.0
2024-06-12 21:00:00+02:00,715.0
2024-06-12 22:00:00+02:00,1.0
2024-06-12 23:00:00+02:00,0.0
2024-06-13 00:00:00+02:00,0.0
2024-06-13 01:00:00+02:00,0.0
2024-06-13 02:00:00+02:00,0.0
2024-06-13 03:00:00+02:00,0.0
2024-06-13 04:00:00+02:00,35.0
2024-06-13 05:00:00+02:00,2518.0
2024-06-13 06:00:00+02:00,14028.0
2024-06-13 07:00:00+02:00,37704.0
2024-06-13 08:00:00+02:00,71246.0
2024-06-13 09:00:00+02:00,103455.0
2024-06-13 10:00:00+02:00,126488.0
2024-06-13 11:00:00+02:00,138214.0
2024-06-13 12:00:00+02:00,142716.0
2024-06-13 13:00:00+02:00,143398.0
2024-06-13 14:00:00+02:00,137520.0
2024-06-13 15:00:00+02:00,125858.0
2024-06-13 16:00:00+02:00,108911.0
2024-06-13 17:00:00+02:00,84843.0
2024-06-13 18:00:00+02:00,55931.0
2024-06-13 19:00:00+02:00,27648.0
2024-06-13 20:00:00+02:00,9056.0
2024-06-13 21:00:00+02:00,654.0
2024-06-13 22:00:00+02:00,1.0
2024-06-13 23:00:00+02:00,0.0
2024-06-14 00:00:00+02:00,0.0
2024-06-14 01:00:00+02:00,0.0
2024-06-14 02:00:00+02:00,0.0
2024-06-14 03:00:00+02:00,0.0
2024-06-14 04:00:00+02:00,25.0
2024-06-14 05:00:00+02:00,1640.0
2024-06-14 06:00:00+02:00,10201.0
2024-06-14 07:00:00+02:00,23229.0
2024-06-14 08:00:00+02:00,38973.0
2024-06-14 09:00:00+02:00,55809.0
2024-06-14 10:00:00+02:00,70961.0
2024-06-14 11:00:00+02:00,83258.0
2024-06-14 12:00:00+02:00,93073.0
2024-06-14 13:00:00+02:00,93791.0
2024-06-14 14:00:00+02:00,88580.0
2024-06-14 15:00:00+02:00,80852.0
2024-06-14 16:00:00+02:00,69648.0
2024-06-14 17:00:00+02:00,55483.0
2024-06-14 18:00:00+02:00,37408.0
2024-06-14 19:00:00+02:00,19782.0
2024-06-14 20:00:00+02:00,6714.0
2024-06-14 21:00:00+02:00,567.0
2024-06-14 22:00:00+02:00,0.0
2024-06-14 23:00:00+02:00,0.0
2024-06-15 00:00:00+02:00,0.0
2024-06-15 01:00:00+02:00,0.0
2024-06-15 02:00:00+02:00,0.0
2024-06-15 03:00:00+02:00,0.0
2024-06-15 04:00:00+02:00,34.0
2024-06-15 05:00:00+02:00,1957.0
2024-06-15 06:00:00+02:00,8733.0
2024-06-15 07:00:00+02:00,18365.0
2024-06-15 08:00:00+02:00,32066.0
2024-06-15 09:00:00+02:00,50821.0
2024-06-15 10:00:00+02:00,75762.0
2024-06-15 11:00:00+02:00,101344.0
2024-06-15 12:00:00+02:00,118721.0
2024-06-15 13:00:00+02:00,128263.0
2024-06-15 14:00:00+02:00,130416.0
2024-06-15 15:00:00+02:00,122736.0
2024-06-15 16:00:00+02:00,108258.0
2024-06-15 17:00:00+02:00,84532.0
2024-06-15 18:00:00+02:00,54532.0
2024-06-15 19:00:00+02:00,26438.0
2024-06-15 20:00:00+02:00,9414.0
2024-06-15 21:00:00+02:00,877.0
2024-06-15 22:00:00+02:00,5.0
2024-06-15 23:00:00+02:00,0.0
2024-06-16 00:00:00+02:00,0.0
2024-06-16 01:00:00+02:00,0.0
2024-06-16 02:00:00+02:00,0.0
2024-06-16 03:00:00+02:00,0.0
2024-06-16 04:00:00+02:00,39.0
2024-06-16 05:00:00+02:00,2197.0
2024-06-16 06:00:00+02:00,13192.0
2024-06-16 07:00:00+02:00,36727.0
2024-06-16 08:00:00+02:00,67452.0
2024-06-16 09:00:00+02:00,98140.0
2024-06-16 10:00:00+02:00,123955.0
2024-06-16 11:00:00+02:00,136952.0
2024-06-16 12:00:00+02:00,139091.0
2024-06-16 13:00:00+02:00,134463.0
2024-06-16 14:00:00+02:00,128574.0
2024-06-16 15:00:00+02:00,116018.0
2024-06-16 16:00:00+02:00,97361.0
2024-06-16 17:00:00+02:00,73768.0
2024-06-16 18:00:00+02:00,46229.0
2024-06-16 19:00:00+02:00,21944.0
2024-06-16 20:00:00+02:00,7436.0
2024-06-16 21:00:00+02:00,730.0
2024-06-16 22:00:00+02:00,1.0
2024-06-16 23:00:00+02:00,0.0
2024-06-17 00:00:00+02:00,0.0
2024-06-17 01:00:00+02:00,0.0
2024-06-17 02:00:00+02:00,0.0
2024-06-17 03:00:00+02:00,0.0
2024-06-17 04:00:00+02:00,37.0
2024-06-17 05:00:00+02:00,2234.0
2024-06-17 06:00:00+02:00,12077.0
2024-06-17 07:00:00+02:00,29322.0
2024-06-17 08:00:00+02:00,53527.0
2024-06-17 09:00:00+02:00,82073.0
2024-06-17 10:00:00+02:00,107282.0
2024-06-17 11:00:00+02:00,122775.0
2024-06-17 12:00:00+02:00,130210.0
2024-06-17 13:00:00+02:00,131551.0
2024-06-17 14:00:00+02:00,124879.0
2024-06-17 15:00:00+02:00,112173.0
2024-06-17 16:00:00+02:00,92571.0
2024-06-17 17:00:00+02:00,69854.0
2024-06-17 18:00:00+02:00,44578.0
2024-06-17 19:00:00+02:00,23368.0
2024-06-17 20:00:00+02:00,9146.0
2024-06-17 21:00:00+02:00,894.0
2024-06-17 22:00:00+02:00,1.0
2024-06-17 23:00:00+02:00,0.0
2024-06-18 00:00:00+02:00,0.0
2024-06-18 01:00:00+02:00,0.0
2024-06-18 02:00:00+02:00,0.0
2024-06-18 03:00:00+02:00,0.0
2024-06-18 04:00:00+02:00,42.0
2024-06-18 05:00:00+02:00,2736.0
2024-06-18 06:00:00+02:00,16040.0
2024-06-18 07:00:00+02:00,42248.0
2024-06-18 08:00:00+02:00,79192.0
2024-06-18 09:00:00+02:00,115981.0
2024-06-18 10:00:00+02:00,142281.0
2024-06-18 11:00:00+02:00,152544.0
2024-06-18 12:00:00+02:00,153076.0
2024-06-18 13:00:00+02:00,145288.0
2024-06-18 14:00:00+02:00,132024.0
2024-06-18 15:00:00+02:00,115778.0
2024-06-18 16:00:00+02:00,93189.0
2024-06-18 17:00:00+02:00,64628.0
2024-06-18 18:00:00+02:00,38157.0
2024-06-18 19:00:00+02:00,17370.0
2024-06-18 20:00:00+02:00,5129.0
2024-06-18 21:00:00+02:00,323.0
2024-06-18 22:00:00+02:00,2.0
2024-06-18 23:00:00+02:00,0.0
2024-06-19 00:00:00+02:00,0.0
2024-06-19 01:00:00+02:00,0.0
2024-06-19 02:00:00+02:00,0.0
2024-06-19 03:00:00+02:00,0.0
2024-06-19 04:00:00+02:00,17.0
2024-06-19 05:00:00+02:00,1500.0
2024-06-19 06:00:00+02:00,9888.0
2024-06-19 07:00:00+02:00,24497.0
2024-06-19 08:00:00+02:00,44550.0
2024-06-19 09:00:00+02:00,67075.0
2024-06-19 10:00:00+02:00,87469.0
2024-06-19 11:00:00+02:00,101764.0
2024-06-19 12:00:00+02:00,110412.0
2024-06-19 13:00:00+02:00,115705.0
2024-06-19 14:00:00+02:00,113143.0
2024-06-19 15:00:00+02:00,103282.0
2024-06-19 16:00:00+02:00,90889.0
2024-06-19 17:00:00+02:00,73822.0
2024-06-19 18:00:00+02:00,50629.0
2024-06-19 19:00:00+02:00,27022.0
2024-06-19 20:00:00+02:00,9821.0
