cet_cest_timestamp,DE_solar_generation_actual
2015-01-04 00:00:00+00:00,52074.0
2015-01-11 00:00:00+00:00,132229.0
2015-01-18 00:00:00+00:00,172051.0
2015-01-25 00:00:00+00:00,97130.0
2015-02-01 00:00:00+00:00,130888.0
2015-02-08 00:00:00+00:00,254387.0
2015-02-15 00:00:00+00:00,300430.0
2015-02-22 00:00:00+00:00,385706.0
2015-03-01 00:00:00+00:00,411166.0
2015-03-08 00:00:00+00:00,620977.0
2015-03-15 00:00:00+00:00,625071.0
2015-03-22 00:00:00+00:00,820168.0
2015-03-29 00:00:00+00:00,595854.0
2015-04-05 00:00:00+00:00,728689.0
2015-04-12 00:00:00+00:00,1025347.0
2015-04-19 00:00:00+00:00,1127334.0
2015-04-26 00:00:00+00:00,1171339.0
2015-05-03 00:00:00+00:00,877964.0
2015-05-10 00:00:00+00:00,1025085.0
2015-05-17 00:00:00+00:00,1106713.0
2015-05-24 00:00:00+00:00,993066.0
2015-05-31 00:00:00+00:00,951268.0
2015-06-07 00:00:00+00:00,1266446.0
2015-06-14 00:00:00+00:00,1041931.0
2015-06-21 00:00:00+00:00,871464.0
2015-06-28 00:00:00+00:00,982848.0
2015-07-05 00:00:00+00:00,1381245.0
2015-07-12 00:00:00+00:00,1175828.0
2015-07-19 00:00:00+00:00,956256.0
2015-07-26 00:00:00+00:00,1098874.0
2015-08-02 00:00:00+00:00,1036975.0
2015-08-09 00:00:00+00:00,1233963.0
2015-08-16 00:00:00+00:00,977933.0
2015-08-23 00:00:00+00:00,903338.0
2015-08-30 00:00:00+00:00,989088.0
2015-09-06 00:00:00+00:00,789399.0
2015-09-13 00:00:00+00:00,857147.0
2015-09-20 00:00:00+00:00,620424.0
2015-09-27 00:00:00+00:00,693725.0
2015-10-04 00:00:00+00:00,969221.0
2015-10-11 00:00:00+00:00,484109.0
2015-10-18 00:00:00+00:00,276829.0
2015-10-25 00:00:00+00:00,319059.0
2015-11-01 00:00:00+00:00,416779.0
2015-11-08 00:00:00+00:00,425682.0
2015-11-15 00:00:00+00:00,258355.0
2015-11-22 00:00:00+00:00,196720.0
2015-11-29 00:00:00+00:00,156705.0
2015-12-06 00:00:00+00:00,163982.0
2015-12-13 00:00:00+00:00,210737.0
2015-12-20 00:00:00+00:00,146373.0
2015-12-27 00:00:00+00:00,219950.0
2016-01-03 00:00:00+00:00,163299.0
2016-01-10 00:00:00+00:00,133617.0
2016-01-17 00:00:00+00:00,108219.0
2016-01-24 00:00:00+00:00,137018.0
2016-01-31 00:00:00+00:00,233973.0
2016-02-07 00:00:00+00:00,207177.0
2016-02-14 00:00:00+00:00,270370.0
2016-02-21 00:00:00+00:00,254226.0
2016-02-28 00:00:00+00:00,481528.0
2016-03-06 00:00:00+00:00,341000.0
2016-03-13 00:00:00+00:00,555246.0
2016-03-20 00:00:00+00:00,685214.0
2016-03-27 00:00:00+00:00,516150.0
2016-04-03 00:00:00+00:00,730925.0
2016-04-10 00:00:00+00:00,772829.0
2016-04-17 00:00:00+00:00,773577.0
2016-04-24 00:00:00+00:00,1044610.0
2016-05-01 00:00:00+00:00,934575.0
2016-05-08 00:00:00+00:00,1374571.0
2016-05-15 00:00:00+00:00,1074501.0
2016-05-22 00:00:00+00:00,1016999.0
2016-05-29 00:00:00+00:00,840230.0
2016-06-05 00:00:00+00:00,981601.0
2016-06-12 00:00:00+00:00,1226052.0
2016-06-19 00:00:00+00:00,953313.0
2016-06-26 00:00:00+00:00,1225444.0
2016-07-03 00:00:00+00:00,1085104.0
2016-07-10 00:00:00+00:00,1313851.0
2016-07-17 00:00:00+00:00,953831.0
2016-07-24 00:00:00+00:00,1232036.0
2016-07-31 00:00:00+00:00,1010016.0
2016-08-07 00:00:00+00:00,936569.0
2016-08-14 00:00:00+00:00,962000.0
2016-08-21 00:00:00+00:00,1110069.0
2016-08-28 00:00:00+00:00,1232128.0
2016-09-04 00:00:00+00:00,1001411.0
2016-09-11 00:00:00+00:00,1072473.0
2016-09-18 00:00:00+00:00,856027.0
2016-09-25 00:00:00+00:00,842746.0
2016-10-02 00:00:00+00:00,686186.0
2016-10-09 00:00:00+00:00,450587.0
2016-10-16 00:00:00+00:00,436820.0
2016-10-23 00:00:00+00:00,297578.0
2016-10-30 00:00:00+00:00,305369.5
2016-11-06 00:00:00+00:00,296651.0
2016-11-13 00:00:00+00:00,208028.0
2016-11-20 00:00:00+00:00,206656.0
2016-11-27 00:00:00+00:00,194101.0
2016-12-04 00:00:00+00:00,330527.0
2016-12-11 00:00:00+00:00,224318.0
2016-12-18 00:00:00+00:00,124623.0
2016-12-25 00:00:00+00:00,123099.0
2017-01-01 00:00:00+00:00,219686.0
2017-01-08 00:00:00+00:00,102159.0
2017-01-15 00:00:00+00:00,92540.0
2017-01-22 00:00:00+00:00,233904.0
2017-01-29 00:00:00+00:00,303888.0
2017-02-05 00:00:00+00:00,216362.0
2017-02-12 00:00:00+00:00,262076.0
2017-02-19 00:00:00+00:00,530578.0
2017-02-26 00:00:00+00:00,371080.0
2017-03-05 00:00:00+00:00,539494.0
2017-03-12 00:00:00+00:00,564453.0
2017-03-19 00:00:00+00:00,681599.0
2017-03-26 00:00:00+00:00,776291.0
2017-04-02 00:00:00+00:00,1083747.0
2017-04-09 00:00:00+00:00,909509.0
2017-04-16 00:00:00+00:00,806226.0
2017-04-23 00:00:00+00:00,870258.0
2017-04-30 00:00:00+00:00,991378.0
2017-05-07 00:00:00+00:00,779076.0
2017-05-14 00:00:00+00:00,1071495.0
2017-05-21 00:00:00+00:00,1264788.0
2017-05-28 00:00:00+00:00,1432580.0
2017-06-04 00:00:00+00:00,1292686.0
2017-06-11 00:00:00+00:00,1246725.0
2017-06-18 00:00:00+00:00,1333793.0
2017-06-25 00:00:00+00:00,1325075.0
2017-07-02 00:00:00+00:00,957288.0
2017-07-09 00:00:00+00:00,1345218.0
2017-07-16 00:00:00+00:00,1027349.0
2017-07-23 00:00:00+00:00,1246903.0
2017-07-30 00:00:00+00:00,867220.0
2017-08-06 00:00:00+00:00,1087645.0
2017-08-13 00:00:00+00:00,864314.0
2017-08-20 00:00:00+00:00,1089976.0
2017-08-27 00:00:00+00:00,1149027.0
2017-09-03 00:00:00+00:00,924920.0
2017-09-10 00:00:00+00:00,755144.0
2017-09-17 00:00:00+00:00,687108.0
2017-09-24 00:00:00+00:00,729900.0
2017-10-01 00:00:00+00:00,664542.0
2017-10-08 00:00:00+00:00,460890.0
2017-10-15 00:00:00+00:00,572745.0
2017-10-22 00:00:00+00:00,572406.0
2017-10-29 00:00:00+00:00,310436.0
2017-11-05 00:00:00+00:00,348580.0
2017-11-12 00:00:00+00:00,147887.0
2017-11-19 00:00:00+00:00,200168.0
2017-11-26 00:00:00+00:00,180923.0
2017-12-03 00:00:00+00:00,128246.0
2017-12-10 00:00:00+00:00,115465.0
2017-12-17 00:00:00+00:00,127001.0
2017-12-24 00:00:00+00:00,69266.0
2017-12-31 00:00:00+00:00,135360.0
2018-01-07 00:00:00+00:00,132715.0
2018-01-14 00:00:00+00:00,174358.0
2018-01-21 00:00:00+00:00,143343.0
2018-01-28 00:00:00+00:00,175224.0
2018-02-04 00:00:00+00:00,226455.0
2018-02-11 00:00:00+00:00,322750.0
2018-02-18 00:00:00+00:00,455110.0
2018-02-25 00:00:00+00:00,642843.0
2018-03-04 00:00:00+00:00,677920.0
2018-03-11 00:00:00+00:00,543250.0
2018-03-18 00:00:00+00:00,465599.0
2018-03-25 00:00:00+00:00,758697.0
2018-04-01 00:00:00+00:00,618093.0
2018-04-08 00:00:00+00:00,1157753.0
2018-04-15 00:00:00+00:00,978461.0
2018-04-22 00:00:00+00:00,1343984.0
2018-04-29 00:00:00+00:00,1131323.0
2018-05-06 00:00:00+00:00,1296592.0
2018-05-13 00:00:00+00:00,1377516.0
2018-05-20 00:00:00+00:00,1177176.0
2018-05-27 00:00:00+00:00,1390265.0
2018-06-03 00:00:00+00:00,1347801.0
2018-06-10 00:00:00+00:00,1398475.0
2018-06-17 00:00:00+00:00,1114458.0
2018-06-24 00:00:00+00:00,1152925.0
2018-07-01 00:00:00+00:00,1420443.0
2018-07-08 00:00:00+00:00,1489801.0
2018-07-15 00:00:00+00:00,1245072.0
2018-07-22 00:00:00+00:00,1326858.0
2018-07-29 00:00:00+00:00,1435620.0
2018-08-05 00:00:00+00:00,1387975.0
2018-08-12 00:00:00+00:00,1310187.0
2018-08-19 00:00:00+00:00,1186038.0
2018-08-26 00:00:00+00:00,1064525.0
2018-09-02 00:00:00+00:00,849407.0
2018-09-09 00:00:00+00:00,977954.0
2018-09-16 00:00:00+00:00,948890.0
2018-09-23 00:00:00+00:00,902736.0
2018-09-30 00:00:00+00:00,1039169.0
2018-10-07 00:00:00+00:00,703593.0
2018-10-14 00:00:00+00:00,894241.0
2018-10-21 00:00:00+00:00,711355.0
2018-10-28 00:00:00+00:00,301432.0
2018-11-04 00:00:00+00:00,317657.0
2018-11-11 00:00:00+00:00,354454.0
2018-11-18 00:00:00+00:00,384803.0
2018-11-25 00:00:00+00:00,146049.0
2018-12-02 00:00:00+00:00,141286.0
2018-12-09 00:00:00+00:00,133635.0
2018-12-16 00:00:00+00:00,106095.0
2018-12-23 00:00:00+00:00,99847.0
2018-12-30 00:00:00+00:00,140438.0
2019-01-06 00:00:00+00:00,101295.0
2019-01-13 00:00:00+00:00,66191.0
2019-01-20 00:00:00+00:00,255614.0
2019-01-27 00:00:00+00:00,182533.0
2019-02-03 00:00:00+00:00,208703.0
2019-02-10 00:00:00+00:00,312414.0
2019-02-17 00:00:00+00:00,637848.0
2019-02-24 00:00:00+00:00,639837.0
2019-03-03 00:00:00+00:00,656916.0
2019-03-10 00:00:00+00:00,494395.0
2019-03-17 00:00:00+00:00,483995.0
2019-03-24 00:00:00+00:00,1020198.0
2019-03-31 00:00:00+00:00,937662.0
2019-04-07 00:00:00+00:00,1056026.0
2019-04-14 00:00:00+00:00,946068.0
2019-04-21 00:00:00+00:00,1598339.0
2019-04-28 00:00:00+00:00,1211006.0
2019-05-05 00:00:00+00:00,1047965.0
2019-05-12 00:00:00+00:00,1006662.0
2019-05-19 00:00:00+00:00,1331036.0
2019-05-26 00:00:00+00:00,1121336.0
2019-06-02 00:00:00+00:00,1316054.0
2019-06-09 00:00:00+00:00,1469554.0
2019-06-16 00:00:00+00:00,1239109.0
2019-06-23 00:00:00+00:00,1486479.0
2019-06-30 00:00:00+00:00,1759131.0
2019-07-07 00:00:00+00:00,1415275.0
2019-07-14 00:00:00+00:00,1104288.0
2019-07-21 00:00:00+00:00,1307014.0
2019-07-28 00:00:00+00:00,1460922.0
2019-08-04 00:00:00+00:00,1169753.0
2019-08-11 00:00:00+00:00,1118175.0
2019-08-18 00:00:00+00:00,1042319.0
2019-08-25 00:00:00+00:00,1300597.0
2019-09-01 00:00:00+00:00,1230209.0
2019-09-08 00:00:00+00:00,968414.0
2019-09-15 00:00:00+00:00,1029323.0
2019-09-22 00:00:00+00:00,1088205.0
2019-09-29 00:00:00+00:00,597709.0
2019-10-06 00:00:00+00:00,517958.0
2019-10-13 00:00:00+00:00,594230.0
2019-10-20 00:00:00+00:00,589505.0
2019-10-27 00:00:00+00:00,509914.0
2019-11-03 00:00:00+00:00,426735.0
2019-11-10 00:00:00+00:00,298205.0
2019-11-17 00:00:00+00:00,254765.0
2019-11-24 00:00:00+00:00,224251.0
2019-12-01 00:00:00+00:00,177956.0
2019-12-08 00:00:00+00:00,244710.0
2019-12-15 00:00:00+00:00,179928.0
2019-12-22 00:00:00+00:00,209291.0
2019-12-29 00:00:00+00:00,188280.0
2020-01-05 00:00:00+00:00,236737.0
2020-01-12 00:00:00+00:00,189453.0
2020-01-19 00:00:00+00:00,311728.0
2020-01-26 00:00:00+00:00,277166.0
2020-02-02 00:00:00+00:00,222148.0
2020-02-09 00:00:00+00:00,463909.0
2020-02-16 00:00:00+00:00,376280.0
2020-02-23 00:00:00+00:00,412598.0
2020-03-01 00:00:00+00:00,467275.0
2020-03-08 00:00:00+00:00,541894.0
2020-03-15 00:00:00+00:00,745576.0
2020-03-22 00:00:00+00:00,1009915.0
2020-03-29 00:00:00+00:00,1363678.0
2020-04-05 00:00:00+00:00,1335924.0
2020-04-12 00:00:00+00:00,1567989.0
2020-04-19 00:00:00+00:00,1449365.0
2020-04-26 00:00:00+00:00,1693370.0
2020-05-03 00:00:00+00:00,1085312.0
2020-05-10 00:00:00+00:00,1478242.0
2020-05-17 00:00:00+00:00,1298393.0
2020-05-24 00:00:00+00:00,1362260.0
2020-05-31 00:00:00+00:00,1585780.0
2020-06-07 00:00:00+00:00,1341077.0
2020-06-14 00:00:00+00:00,1113499.0
2020-06-21 00:00:00+00:00,1211989.0
2020-06-28 00:00:00+00:00,1651016.0
2020-07-05 00:00:00+00:00,1366699.0
2020-07-12 00:00:00+00:00,1349261.0
2020-07-19 00:00:00+00:00,1342790.0
2020-07-26 00:00:00+00:00,1468775.0
2020-08-02 00:00:00+00:00,1488508.0
2020-08-09 00:00:00+00:00,1511255.0
2020-08-16 00:00:00+00:00,1319615.0
2020-08-23 00:00:00+00:00,1199953.0
2020-08-30 00:00:00+00:00,955451.0
2020-09-06 00:00:00+00:00,1015203.0
2020-09-13 00:00:00+00:00,1267575.0
2020-09-20 00:00:00+00:00,1332377.0
2020-09-27 00:00:00+00:00,821547.0
2020-10-04 00:00:00+00:00,316511.0
